15:44:49.093: Position 1: HV72
15:48:27.716: Message received: ISTHIS,working,1,1111
15:48:27.721: Awarded: 0 pts
15:48:29.753: Message received: ISTHIS,working,1,1111
15:48:29.754: Awarded: 0 pts
15:48:30.736: Message received: ISTHIS,working,1,1111
15:48:30.738: Awarded: 0 pts
15:48:34.397: Message received: ISTHIS,working,1,1111
15:48:34.399: Awarded: 0 pts
15:48:35.788: Message received: ISTHIS,working,1,1111
15:48:35.790: Awarded: 0 pts
