23:11:50.468: Position 1: RH46
23:12:37.584: Message received: ISTHIS,working,2,I327
23:12:37.585: Awarded: 0 pts
23:12:37.683: Message received: ISTHIS,working,2,I327
23:12:37.684: Awarded: 0 pts
23:12:37.776: Message received: ISTHIS,working,2,I327
23:12:37.777: Awarded: 0 pts
23:12:37.888: Message received: ISTHIS,working,2,I327
23:12:37.889: Awarded: 0 pts
23:12:37.988: Message received: ISTHIS,working,2,I327
23:12:37.989: Awarded: 0 pts
23:12:38.076: Message received: ISTHIS,working,2,I327
23:12:38.078: Awarded: 0 pts
23:12:38.193: Message received: ISTHIS,working,2,I327
23:12:38.195: Awarded: 0 pts
23:12:38.300: Message received: ISTHIS,working,2,I327
23:12:38.302: Awarded: 0 pts
23:12:38.393: Message received: ISTHIS,working,2,I327
23:12:38.394: Awarded: 0 pts
23:12:38.488: Message received: ISTHIS,working,2,I327
23:12:38.489: Awarded: 0 pts
23:12:38.597: Message received: ISTHIS,working,2,I327
23:12:38.599: Awarded: 0 pts
23:12:38.691: Message received: ISTHIS,working,2,I327
23:12:38.693: Awarded: 0 pts
23:12:38.785: Message received: ISTHIS,working,2,I327
23:12:38.787: Awarded: 0 pts
23:12:38.869: Message received: ISTHIS,working,2,I327
23:12:38.870: Awarded: 0 pts
23:12:38.962: Message received: ISTHIS,working,2,I327
23:12:38.963: Awarded: 0 pts
23:12:39.061: Message received: ISTHIS,working,2,I327
23:12:39.062: Awarded: 0 pts
23:12:39.173: Message received: ISTHIS,working,2,I327
23:12:39.174: Awarded: 0 pts
23:12:39.268: Message received: ISTHIS,working,2,I327
23:12:39.269: Awarded: 0 pts
23:12:39.364: Message received: ISTHIS,working,2,I327
23:12:39.365: Awarded: 0 pts
23:12:39.458: Message received: ISTHIS,working,2,I327
23:12:39.459: Awarded: 0 pts
23:12:39.574: Message received: ISTHIS,working,2,I327
23:12:39.575: Awarded: 0 pts
23:12:39.663: Message received: ISTHIS,working,2,I327
23:12:39.665: Awarded: 0 pts
23:12:41.256: Message received: ISTHIS,working,2,I327
23:12:41.257: Awarded: 0 pts
23:12:41.387: Message received: ISTHIS,working,2,I327
23:12:41.388: Awarded: 0 pts
23:12:41.562: Message received: ISTHIS,working,2,I327
23:12:41.563: Awarded: 0 pts
