21:37:47.025: Position 1: SI01
21:38:37.575: Message received: ISTHIS,working,2,T7II
21:38:37.576: Awarded: 0 pts
21:38:37.824: Message received: ISTHIS,working,2,T7II
21:38:37.825: Awarded: 0 pts
21:38:38.011: Message received: ISTHIS,working,2,T7II
21:38:38.012: Awarded: 0 pts
21:38:38.228: Message received: ISTHIS,working,2,T7II
21:38:38.229: Awarded: 0 pts
21:38:38.413: Message received: ISTHIS,working,2,T7II
21:38:38.414: Awarded: 0 pts
21:38:38.620: Message received: ISTHIS,working,2,T7II
21:38:38.622: Awarded: 0 pts
21:38:38.871: Message received: ISTHIS,working,2,77I2
21:38:38.873: Awarded: 0 pts
21:38:39.125: Message received: ISTHIS,working,2,77I2
21:38:39.126: Awarded: 0 pts
21:38:39.312: Message received: ISTHIS,working,2,77I2
21:38:39.314: Awarded: 0 pts
21:38:39.541: Message received: ISTHIS,working,2,77I2
21:38:39.543: Awarded: 0 pts
21:38:39.728: Message received: ISTHIS,working,2,T7II
21:38:39.729: Awarded: 0 pts
21:38:39.965: Message received: ISTHIS,working,2,T7II
21:38:39.967: Awarded: 0 pts
21:38:40.204: Message received: ISTHIS,working,2,T7II
21:38:40.205: Awarded: 0 pts
21:38:40.385: Message received: ISTHIS,working,2,T7II
21:38:40.386: Awarded: 0 pts
21:38:40.603: Message received: ISTHIS,working,2,T7II
21:38:40.605: Awarded: 0 pts
21:38:40.789: Message received: ISTHIS,working,2,T7II
21:38:40.790: Awarded: 0 pts
21:38:40.985: Message received: ISTHIS,working,2,T7II
21:38:40.987: Awarded: 0 pts
21:38:41.157: Message received: ISTHIS,working,2,T7II
21:38:41.158: Awarded: 0 pts
21:38:41.335: Message received: ISTHIS,working,2,T7II
21:38:41.337: Awarded: 0 pts
21:38:41.532: Message received: ISTHIS,working,2,T7II
21:38:41.534: Awarded: 0 pts
21:38:41.698: Message received: ISTHIS,working,2,T7II
21:38:41.701: Awarded: 0 pts
21:38:41.867: Message received: ISTHIS,working,2,T7II
21:38:41.869: Awarded: 0 pts
21:38:42.057: Message received: ISTHIS,working,2,T7II
21:38:42.059: Awarded: 0 pts
21:38:42.241: Message received: ISTHIS,working,2,T7II
21:38:42.242: Awarded: 0 pts
21:38:42.468: Message received: ISTHIS,working,2,T7II
21:38:42.469: Awarded: 0 pts
21:38:42.739: Message received: ISTHIS,working,2,T7II
21:38:42.741: Awarded: 0 pts
21:38:43.686: Message received: ISTHIS,working,2,T7II
21:38:43.687: Awarded: 0 pts
21:38:43.965: Message received: ISTHIS,working,2,T7II
21:38:43.966: Awarded: 0 pts
21:38:44.177: Message received: ISTHIS,working,2,T7II
21:38:44.178: Awarded: 0 pts
21:38:44.349: Message received: ISTHIS,working,2,T7II
21:38:44.350: Awarded: 0 pts
21:38:44.566: Message received: ISTHIS,working,2,T7II
21:38:44.567: Awarded: 0 pts
21:38:44.793: Message received: ISTHIS,working,2,T7II
21:38:44.795: Awarded: 0 pts
21:38:44.992: Message received: ISTHIS,working,2,T7II
21:38:44.993: Awarded: 0 pts
21:38:45.210: Message received: ISTHIS,working,2,T7II
21:38:45.211: Awarded: 0 pts
21:38:45.390: Message received: ISTHIS,working,2,T7II
21:38:45.393: Awarded: 0 pts
21:38:45.579: Message received: ISTHIS,working,2,T7II
21:38:45.581: Awarded: 0 pts
21:38:45.794: Message received: ISTHIS,working,2,T7II
21:38:45.795: Awarded: 0 pts
21:38:45.996: Message received: ISTHIS,working,2,T7II
21:38:45.997: Awarded: 0 pts
21:38:46.237: Message received: ISTHIS,working,2,T7II
21:38:46.238: Awarded: 0 pts
21:38:46.432: Message received: ISTHIS,working,2,T7II
21:38:46.433: Awarded: 0 pts
21:38:46.619: Message received: ISTHIS,working,2,T7II
21:38:46.621: Awarded: 0 pts
21:38:46.814: Message received: ISTHIS,working,2,T7II
21:38:46.815: Awarded: 0 pts
21:38:47.020: Message received: ISTHIS,working,2,T7II
21:38:47.021: Awarded: 0 pts
21:38:47.209: Message received: ISTHIS,working,2,T7II
21:38:47.211: Awarded: 0 pts
21:38:47.387: Message received: ISTHIS,working,2,T7II
21:38:47.388: Awarded: 0 pts
21:38:47.592: Message received: ISTHIS,working,2,T7II
21:38:47.594: Awarded: 0 pts
21:38:47.784: Message received: ISTHIS,working,2,T7II
21:38:47.785: Awarded: 0 pts
21:38:47.967: Message received: ISTHIS,working,2,T7II
21:38:47.969: Awarded: 0 pts
21:38:48.152: Message received: ISTHIS,working,2,T7II
21:38:48.153: Awarded: 0 pts
21:38:48.353: Message received: ISTHIS,working,2,T7II
21:38:48.354: Awarded: 0 pts
21:38:48.556: Message received: ISTHIS,working,2,T7II
21:38:48.557: Awarded: 0 pts
21:38:48.748: Message received: ISTHIS,working,2,T7II
21:38:48.750: Awarded: 0 pts
21:38:48.948: Message received: ISTHIS,working,2,T7II
21:38:48.950: Awarded: 0 pts
21:38:49.136: Message received: ISTHIS,working,2,T7II
21:38:49.137: Awarded: 0 pts
21:38:49.311: Message received: ISTHIS,working,2,T7II
21:38:49.313: Awarded: 0 pts
21:38:49.523: Message received: ISTHIS,working,2,T7II
21:38:49.524: Awarded: 0 pts
21:38:49.722: Message received: ISTHIS,working,2,T7II
21:38:49.723: Awarded: 0 pts
21:38:50.029: Message received: ISTHIS,working,2,T7II
21:38:50.030: Awarded: 0 pts
21:38:50.213: Message received: ISTHIS,working,2,T7II
21:38:50.214: Awarded: 0 pts
21:38:50.399: Message received: ISTHIS,working,2,T7II
21:38:50.402: Awarded: 0 pts
21:38:50.595: Message received: ISTHIS,working,2,T7II
21:38:50.597: Awarded: 0 pts
21:38:50.817: Message received: ISTHIS,working,2,T7II
21:38:50.818: Awarded: 0 pts
21:38:51.075: Message received: ISTHIS,working,2,T7II
21:38:51.076: Awarded: 0 pts
21:38:51.281: Message received: ISTHIS,working,2,T7II
21:38:51.282: Awarded: 0 pts
21:38:51.456: Message received: ISTHIS,working,2,T7II
21:38:51.459: Awarded: 0 pts
21:38:51.624: Message received: ISTHIS,working,2,T7II
21:38:51.625: Awarded: 0 pts
21:38:51.795: Message received: ISTHIS,working,2,T7II
21:38:51.796: Awarded: 0 pts
21:38:51.997: Message received: ISTHIS,working,2,T7II
21:38:51.999: Awarded: 0 pts
21:38:52.228: Message received: ISTHIS,working,2,T7II
21:38:52.229: Awarded: 0 pts
21:38:52.430: Message received: ISTHIS,working,2,T7II
21:38:52.432: Awarded: 0 pts
21:38:52.615: Message received: ISTHIS,working,2,T7II
21:38:52.617: Awarded: 0 pts
21:38:52.822: Message received: ISTHIS,working,2,T7II
21:38:52.824: Awarded: 0 pts
21:38:52.999: Message received: ISTHIS,working,2,T7II
21:38:53.001: Awarded: 0 pts
21:38:53.182: Message received: ISTHIS,working,2,T7II
21:38:53.184: Awarded: 0 pts
21:38:53.364: Message received: ISTHIS,working,2,T7II
21:38:53.366: Awarded: 0 pts
21:38:53.564: Message received: ISTHIS,working,2,T7II
21:38:53.567: Awarded: 0 pts
21:38:53.739: Message received: ISTHIS,working,2,T7II
21:38:53.741: Awarded: 0 pts
21:39:07.201: Message received: ISTHIS,working,0,0000
21:39:07.202: Timer started.
21:39:07.755: Message received: ISTHIS,working,2,I355
21:39:07.757: Awarded: 0 pts
21:39:07.939: Message received: ISTHIS,working,2,I355
21:39:07.940: Awarded: 0 pts
21:39:08.109: Message received: ISTHIS,working,2,I355
21:39:08.111: Awarded: 0 pts
21:39:08.280: Message received: ISTHIS,working,2,I355
21:39:08.281: Awarded: 0 pts
21:39:08.451: Message received: ISTHIS,working,2,I355
21:39:08.452: Awarded: 0 pts
21:39:08.616: Message received: ISTHIS,working,2,I355
21:39:08.618: Awarded: 0 pts
21:39:08.811: Message received: ISTHIS,working,2,I325
21:39:08.812: Awarded: 0 pts
21:39:08.978: Message received: ISTHIS,working,2,I325
21:39:08.979: Awarded: 0 pts
21:39:09.143: Message received: ISTHIS,working,2,I325
21:39:09.144: Awarded: 0 pts
21:39:09.327: Message received: ISTHIS,working,2,I325
21:39:09.330: Awarded: 0 pts
21:39:09.512: Message received: ISTHIS,working,2,I325
21:39:09.513: Awarded: 0 pts
21:39:09.687: Message received: ISTHIS,working,2,I325
21:39:09.689: Awarded: 0 pts
21:39:09.879: Message received: ISTHIS,working,2,I325
21:39:09.881: Awarded: 0 pts
21:39:10.050: Message received: ISTHIS,working,2,I325
21:39:10.051: Awarded: 0 pts
21:39:10.228: Message received: ISTHIS,working,2,I325
21:39:10.230: Awarded: 0 pts
21:39:10.413: Message received: ISTHIS,working,2,I325
21:39:10.415: Awarded: 0 pts
21:39:10.600: Message received: ISTHIS,working,2,I325
21:39:10.602: Awarded: 0 pts
21:39:10.786: Message received: ISTHIS,working,2,I325
21:39:10.788: Awarded: 0 pts
21:39:10.958: Message received: ISTHIS,working,2,I325
21:39:10.960: Awarded: 0 pts
21:39:11.128: Message received: ISTHIS,working,2,I325
21:39:11.131: Awarded: 0 pts
21:39:11.295: Message received: ISTHIS,working,2,I325
21:39:11.296: Awarded: 0 pts
21:39:11.493: Message received: ISTHIS,working,2,I325
21:39:11.494: Awarded: 0 pts
21:39:11.686: Message received: ISTHIS,working,2,I325
21:39:11.689: Awarded: 0 pts
21:39:11.879: Message received: ISTHIS,working,2,I325
21:39:11.880: Awarded: 0 pts
21:39:12.076: Message received: ISTHIS,working,2,I325
21:39:12.077: Awarded: 0 pts
21:39:12.238: Message received: ISTHIS,working,2,I325
21:39:12.239: Awarded: 0 pts
21:39:12.405: Message received: ISTHIS,working,2,I325
21:39:12.408: Awarded: 0 pts
21:39:12.575: Message received: ISTHIS,working,2,I325
21:39:12.577: Awarded: 0 pts
21:39:12.758: Message received: ISTHIS,working,2,I325
21:39:12.760: Awarded: 0 pts
21:39:12.937: Message received: ISTHIS,working,2,I325
21:39:12.938: Awarded: 0 pts
21:39:13.114: Message received: ISTHIS,working,2,I325
21:39:13.116: Awarded: 0 pts
21:39:13.289: Message received: ISTHIS,working,2,I325
21:39:13.290: Awarded: 0 pts
21:39:13.468: Message received: ISTHIS,working,2,I325
21:39:13.469: Awarded: 0 pts
21:39:13.646: Message received: ISTHIS,working,2,I325
21:39:13.647: Awarded: 0 pts
21:39:13.833: Message received: ISTHIS,working,2,I325
21:39:13.836: Awarded: 0 pts
21:39:14.032: Message received: ISTHIS,working,2,I325
21:39:14.034: Awarded: 0 pts
21:39:14.216: Message received: ISTHIS,working,2,I325
21:39:14.217: Awarded: 0 pts
21:39:14.405: Message received: ISTHIS,working,2,I325
21:39:14.406: Awarded: 0 pts
21:39:14.583: Message received: ISTHIS,working,2,I325
21:39:14.584: Awarded: 0 pts
21:39:14.768: Message received: ISTHIS,working,2,I325
21:39:14.769: Awarded: 0 pts
21:39:14.941: Message received: ISTHIS,working,2,I325
21:39:14.942: Awarded: 0 pts
21:39:15.111: Message received: ISTHIS,working,2,I325
21:39:15.113: Awarded: 0 pts
21:39:15.306: Message received: ISTHIS,working,2,I325
21:39:15.307: Awarded: 0 pts
21:39:15.493: Message received: ISTHIS,working,2,I325
21:39:15.494: Awarded: 0 pts
21:39:15.662: Message received: ISTHIS,working,2,I325
21:39:15.663: Awarded: 0 pts
21:39:15.836: Message received: ISTHIS,working,2,I325
21:39:15.838: Awarded: 0 pts
21:39:16.011: Message received: ISTHIS,working,2,I325
21:39:16.013: Awarded: 0 pts
21:39:16.166: Message received: ISTHIS,working,2,I325
21:39:16.168: Awarded: 0 pts
21:39:16.339: Message received: ISTHIS,working,2,I325
21:39:16.340: Awarded: 0 pts
21:39:16.492: Message received: ISTHIS,working,2,I325
21:39:16.493: Awarded: 0 pts
21:39:16.660: Message received: ISTHIS,working,2,I325
21:39:16.661: Awarded: 0 pts
21:39:16.851: Message received: ISTHIS,working,2,I325
21:39:16.853: Awarded: 0 pts
21:39:17.014: Message received: ISTHIS,working,2,I325
21:39:17.016: Awarded: 0 pts
21:39:17.176: Message received: ISTHIS,working,2,I325
21:39:17.178: Awarded: 0 pts
21:39:17.349: Message received: ISTHIS,working,2,I325
21:39:17.351: Awarded: 0 pts
21:39:17.550: Message received: ISTHIS,working,2,I325
21:39:17.552: Awarded: 0 pts
21:39:17.717: Message received: ISTHIS,working,2,I325
21:39:17.719: Awarded: 0 pts
21:39:17.901: Message received: ISTHIS,working,2,I325
21:39:17.902: Awarded: 0 pts
21:39:18.070: Message received: ISTHIS,working,2,I325
21:39:18.071: Awarded: 0 pts
21:39:18.250: Message received: ISTHIS,working,2,I325
21:39:18.251: Awarded: 0 pts
21:39:18.421: Message received: ISTHIS,working,2,I325
21:39:18.422: Awarded: 0 pts
21:39:18.591: Message received: ISTHIS,working,2,I325
21:39:18.593: Awarded: 0 pts
21:39:18.770: Message received: ISTHIS,working,2,I325
21:39:18.771: Awarded: 0 pts
21:39:18.950: Message received: ISTHIS,working,2,I325
21:39:18.952: Awarded: 0 pts
21:39:19.131: Message received: ISTHIS,working,2,I325
21:39:19.132: Awarded: 0 pts
21:39:19.319: Message received: ISTHIS,working,2,I325
21:39:19.321: Awarded: 0 pts
21:39:19.505: Message received: ISTHIS,working,2,I325
21:39:19.507: Awarded: 0 pts
21:39:19.674: Message received: ISTHIS,working,2,I325
21:39:19.677: Awarded: 0 pts
21:39:19.863: Message received: ISTHIS,working,2,I325
21:39:19.864: Awarded: 0 pts
21:39:20.053: Message received: ISTHIS,working,2,I325
21:39:20.054: Awarded: 0 pts
21:39:20.243: Message received: ISTHIS,working,2,I325
21:39:20.244: Awarded: 0 pts
21:39:20.433: Message received: ISTHIS,working,2,I325
21:39:20.434: Awarded: 0 pts
21:39:20.597: Message received: ISTHIS,working,2,I325
21:39:20.599: Awarded: 0 pts
21:39:20.774: Message received: ISTHIS,working,2,I325
21:39:20.775: Awarded: 0 pts
21:39:20.963: Message received: ISTHIS,working,2,I325
21:39:20.964: Awarded: 0 pts
21:39:21.129: Message received: ISTHIS,working,2,I325
21:39:21.131: Awarded: 0 pts
21:39:21.292: Message received: ISTHIS,working,2,I325
21:39:21.294: Awarded: 0 pts
21:39:21.459: Message received: ISTHIS,working,2,I325
21:39:21.460: Awarded: 0 pts
21:39:21.617: Message received: ISTHIS,working,2,I325
21:39:21.620: Awarded: 0 pts
21:39:21.784: Message received: ISTHIS,working,2,I325
21:39:21.785: Awarded: 0 pts
21:39:21.959: Message received: ISTHIS,working,2,I325
21:39:21.960: Awarded: 0 pts
21:39:22.124: Message received: ISTHIS,working,2,I325
21:39:22.127: Awarded: 0 pts
21:39:22.295: Message received: ISTHIS,working,2,I325
21:39:22.297: Awarded: 0 pts
21:39:22.462: Message received: ISTHIS,working,2,I325
21:39:22.465: Awarded: 0 pts
21:39:22.643: Message received: ISTHIS,working,2,I325
21:39:22.644: Awarded: 0 pts
21:39:22.805: Message received: ISTHIS,working,2,I325
21:39:22.807: Awarded: 0 pts
21:39:22.992: Message received: ISTHIS,working,2,I325
21:39:22.994: Awarded: 0 pts
21:39:23.178: Message received: ISTHIS,working,2,I325
21:39:23.180: Awarded: 0 pts
21:39:23.353: Message received: ISTHIS,working,2,I325
21:39:23.355: Awarded: 0 pts
21:39:23.536: Message received: ISTHIS,working,2,I325
21:39:23.538: Awarded: 0 pts
21:39:23.703: Message received: ISTHIS,working,2,I325
21:39:23.704: Awarded: 0 pts
21:39:23.872: Message received: ISTHIS,working,2,I325
21:39:23.874: Awarded: 0 pts
21:39:24.062: Message received: ISTHIS,working,2,I325
21:39:24.063: Awarded: 0 pts
21:39:24.234: Message received: ISTHIS,working,2,I325
21:39:24.236: Awarded: 0 pts
21:39:24.413: Message received: ISTHIS,working,2,I325
21:39:24.415: Awarded: 0 pts
21:39:24.583: Message received: ISTHIS,working,2,I325
21:39:24.585: Awarded: 0 pts
21:39:24.757: Message received: ISTHIS,working,2,I325
21:39:24.758: Awarded: 0 pts
21:39:36.449: Message received: ISTHIS,working,0,0000
21:39:36.451: Timer started.
21:39:37.014: Message received: ISTHIS,working,2,I325
21:39:37.016: Awarded: 0 pts
21:39:37.205: Message received: ISTHIS,working,2,I325
21:39:37.206: Awarded: 0 pts
21:39:37.372: Message received: ISTHIS,working,2,I335
21:39:37.374: Awarded: 0 pts
21:39:37.554: Message received: ISTHIS,working,2,I335
21:39:37.556: Awarded: 0 pts
21:39:37.735: Message received: ISTHIS,working,2,I335
21:39:37.737: Awarded: 0 pts
21:39:37.907: Message received: ISTHIS,working,2,I335
21:39:37.909: Awarded: 0 pts
21:39:38.095: Message received: ISTHIS,working,2,I335
21:39:38.096: Awarded: 0 pts
21:39:38.277: Message received: ISTHIS,working,2,I335
21:39:38.281: Awarded: 0 pts
21:39:38.457: Message received: ISTHIS,working,2,I335
21:39:38.458: Awarded: 0 pts
21:39:38.639: Message received: ISTHIS,working,2,I335
21:39:38.641: Awarded: 0 pts
21:39:38.827: Message received: ISTHIS,working,2,I335
21:39:38.830: Awarded: 0 pts
21:39:39.021: Message received: ISTHIS,working,2,I335
21:39:39.022: Awarded: 0 pts
21:39:39.209: Message received: ISTHIS,working,2,I335
21:39:39.210: Awarded: 0 pts
21:39:39.385: Message received: ISTHIS,working,2,I335
21:39:39.387: Awarded: 0 pts
21:39:39.552: Message received: ISTHIS,working,2,I335
21:39:39.553: Awarded: 0 pts
21:39:39.721: Message received: ISTHIS,working,2,I335
21:39:39.723: Awarded: 0 pts
21:39:39.905: Message received: ISTHIS,working,2,I335
21:39:39.907: Awarded: 0 pts
21:39:40.074: Message received: ISTHIS,working,2,I335
21:39:40.075: Awarded: 0 pts
21:39:40.238: Message received: ISTHIS,working,2,I335
21:39:40.239: Awarded: 0 pts
21:39:40.410: Message received: ISTHIS,working,2,I335
21:39:40.411: Awarded: 0 pts
21:39:40.593: Message received: ISTHIS,working,2,I335
21:39:40.595: Awarded: 0 pts
21:39:40.772: Message received: ISTHIS,working,2,I335
21:39:40.774: Awarded: 0 pts
21:39:40.964: Message received: ISTHIS,working,2,I335
21:39:40.966: Awarded: 0 pts
21:39:41.151: Message received: ISTHIS,working,2,I335
21:39:41.154: Awarded: 0 pts
21:39:41.332: Message received: ISTHIS,working,2,I335
21:39:41.334: Awarded: 0 pts
21:39:41.490: Message received: ISTHIS,working,2,I335
21:39:41.492: Awarded: 0 pts
21:39:41.681: Message received: ISTHIS,working,2,I335
21:39:41.683: Awarded: 0 pts
21:39:41.867: Message received: ISTHIS,working,2,I335
21:39:41.869: Awarded: 0 pts
21:39:42.055: Message received: ISTHIS,working,2,I335
21:39:42.057: Awarded: 0 pts
21:39:42.225: Message received: ISTHIS,working,2,I335
21:39:42.227: Awarded: 0 pts
21:39:42.405: Message received: ISTHIS,working,2,I335
21:39:42.406: Awarded: 0 pts
21:39:42.577: Message received: ISTHIS,working,2,I335
21:39:42.580: Awarded: 0 pts
21:39:42.753: Message received: ISTHIS,working,2,I335
21:39:42.755: Awarded: 0 pts
21:39:42.920: Message received: ISTHIS,working,2,I335
21:39:42.922: Awarded: 0 pts
21:39:43.088: Message received: ISTHIS,working,2,I335
21:39:43.090: Awarded: 0 pts
21:39:43.250: Message received: ISTHIS,working,2,I335
21:39:43.252: Awarded: 0 pts
21:39:43.422: Message received: ISTHIS,working,2,I335
21:39:43.423: Awarded: 0 pts
21:39:43.608: Message received: ISTHIS,working,2,I335
21:39:43.610: Awarded: 0 pts
21:39:43.777: Message received: ISTHIS,working,2,I335
21:39:43.778: Awarded: 0 pts
21:39:43.957: Message received: ISTHIS,working,2,I335
21:39:43.960: Awarded: 0 pts
21:39:44.124: Message received: ISTHIS,working,2,I335
21:39:44.125: Awarded: 0 pts
21:39:44.277: Message received: ISTHIS,working,2,I335
21:39:44.279: Awarded: 0 pts
21:39:44.444: Message received: ISTHIS,working,2,I335
21:39:44.445: Awarded: 0 pts
21:39:44.626: Message received: ISTHIS,working,2,I335
21:39:44.627: Awarded: 0 pts
21:39:44.795: Message received: ISTHIS,working,2,I335
21:39:44.796: Awarded: 0 pts
21:39:44.960: Message received: ISTHIS,working,2,I335
21:39:44.961: Awarded: 0 pts
21:39:45.131: Message received: ISTHIS,working,2,I335
21:39:45.132: Awarded: 0 pts
21:39:45.304: Message received: ISTHIS,working,2,I335
21:39:45.306: Awarded: 0 pts
21:39:45.472: Message received: ISTHIS,working,2,I335
21:39:45.473: Awarded: 0 pts
21:39:45.645: Message received: ISTHIS,working,2,I335
21:39:45.647: Awarded: 0 pts
21:39:45.846: Message received: ISTHIS,working,2,I335
21:39:45.848: Awarded: 0 pts
21:39:46.025: Message received: ISTHIS,working,2,I335
21:39:46.027: Awarded: 0 pts
21:39:46.211: Message received: ISTHIS,working,2,I335
21:39:46.213: Awarded: 0 pts
21:39:46.385: Message received: ISTHIS,working,2,I335
21:39:46.387: Awarded: 0 pts
21:39:46.579: Message received: ISTHIS,working,2,I335
21:39:46.580: Awarded: 0 pts
21:39:46.756: Message received: ISTHIS,working,2,I335
21:39:46.757: Awarded: 0 pts
21:39:46.938: Message received: ISTHIS,working,2,I335
21:39:46.940: Awarded: 0 pts
21:39:47.114: Message received: ISTHIS,working,2,I335
21:39:47.116: Awarded: 0 pts
21:39:47.309: Message received: ISTHIS,working,2,I335
21:39:47.310: Awarded: 0 pts
21:39:47.484: Message received: ISTHIS,working,2,I335
21:39:47.486: Awarded: 0 pts
21:39:47.668: Message received: ISTHIS,working,2,I335
21:39:47.670: Awarded: 0 pts
21:39:47.830: Message received: ISTHIS,working,2,I335
21:39:47.832: Awarded: 0 pts
21:39:48.019: Message received: ISTHIS,working,2,I335
21:39:48.020: Awarded: 0 pts
21:39:48.190: Message received: ISTHIS,working,2,I335
21:39:48.192: Awarded: 0 pts
21:39:48.362: Message received: ISTHIS,working,2,I335
21:39:48.363: Awarded: 0 pts
21:39:48.526: Message received: ISTHIS,working,2,I335
21:39:48.528: Awarded: 0 pts
21:39:48.717: Message received: ISTHIS,working,2,I335
21:39:48.719: Awarded: 0 pts
21:39:48.898: Message received: ISTHIS,working,2,I335
21:39:48.899: Awarded: 0 pts
21:39:49.070: Message received: ISTHIS,working,2,I335
21:39:49.072: Awarded: 0 pts
21:39:49.237: Message received: ISTHIS,working,2,I335
21:39:49.239: Awarded: 0 pts
21:39:49.408: Message received: ISTHIS,working,2,I335
21:39:49.410: Awarded: 0 pts
21:39:49.584: Message received: ISTHIS,working,2,I335
21:39:49.586: Awarded: 0 pts
21:39:49.769: Message received: ISTHIS,working,2,I335
21:39:49.770: Awarded: 0 pts
21:39:49.945: Message received: ISTHIS,working,2,I335
21:39:49.946: Awarded: 0 pts
21:39:50.110: Message received: ISTHIS,working,2,I335
21:39:50.111: Awarded: 0 pts
21:39:50.264: Message received: ISTHIS,working,2,I335
21:39:50.266: Awarded: 0 pts
21:39:50.436: Message received: ISTHIS,working,2,I335
21:39:50.438: Awarded: 0 pts
21:39:50.623: Message received: ISTHIS,working,2,I335
21:39:50.624: Awarded: 0 pts
21:39:50.803: Message received: ISTHIS,working,2,I335
21:39:50.804: Awarded: 0 pts
21:39:51.004: Message received: ISTHIS,working,2,I335
21:39:51.005: Awarded: 0 pts
21:39:51.186: Message received: ISTHIS,working,2,I335
21:39:51.188: Awarded: 0 pts
21:39:51.360: Message received: ISTHIS,working,2,I335
21:39:51.361: Awarded: 0 pts
21:39:51.528: Message received: ISTHIS,working,2,I335
21:39:51.529: Awarded: 0 pts
21:39:51.688: Message received: ISTHIS,working,2,I335
21:39:51.690: Awarded: 0 pts
21:40:04.071: Message received: ISTHIS,working,0,0000
21:40:04.072: Timer started.
21:40:04.606: Message received: ISTHIS,working,2,I335
21:40:04.608: Awarded: 0 pts
21:40:04.780: Message received: ISTHIS,working,2,I335
21:40:04.782: Awarded: 0 pts
21:40:04.966: Message received: ISTHIS,working,2,I335
21:40:04.967: Awarded: 0 pts
21:40:05.134: Message received: ISTHIS,working,2,I335
21:40:05.136: Awarded: 0 pts
21:40:05.315: Message received: ISTHIS,working,2,I335
21:40:05.317: Awarded: 0 pts
21:40:05.500: Message received: ISTHIS,working,2,I335
21:40:05.502: Awarded: 0 pts
21:40:05.685: Message received: ISTHIS,working,2,I335
21:40:05.687: Awarded: 0 pts
21:40:05.867: Message received: ISTHIS,working,2,I335
21:40:05.868: Awarded: 0 pts
21:40:06.076: Message received: ISTHIS,working,2,I335
21:40:06.078: Awarded: 0 pts
21:40:06.251: Message received: ISTHIS,working,2,I335
21:40:06.253: Awarded: 0 pts
21:40:06.443: Message received: ISTHIS,working,2,I335
21:40:06.447: Awarded: 0 pts
21:40:06.606: Message received: ISTHIS,working,2,I335
21:40:06.607: Awarded: 0 pts
21:40:06.782: Message received: ISTHIS,working,2,I335
21:40:06.784: Awarded: 0 pts
21:40:06.948: Message received: ISTHIS,working,2,I335
21:40:06.950: Awarded: 0 pts
21:40:07.117: Message received: ISTHIS,working,2,I335
21:40:07.119: Awarded: 0 pts
21:40:07.298: Message received: ISTHIS,working,2,I335
21:40:07.300: Awarded: 0 pts
21:40:07.476: Message received: ISTHIS,working,2,I335
21:40:07.478: Awarded: 0 pts
21:40:07.641: Message received: ISTHIS,working,2,I335
21:40:07.642: Awarded: 0 pts
21:40:07.818: Message received: ISTHIS,working,2,I335
21:40:07.820: Awarded: 0 pts
21:40:08.002: Message received: ISTHIS,working,2,I335
21:40:08.004: Awarded: 0 pts
21:40:08.188: Message received: ISTHIS,working,2,I335
21:40:08.190: Awarded: 0 pts
21:40:08.358: Message received: ISTHIS,working,2,I335
21:40:08.360: Awarded: 0 pts
21:40:08.538: Message received: ISTHIS,working,2,I335
21:40:08.539: Awarded: 0 pts
21:40:08.698: Message received: ISTHIS,working,2,I335
21:40:08.700: Awarded: 0 pts
21:40:08.930: Message received: ISTHIS,working,2,I335
21:40:08.932: Awarded: 0 pts
21:40:09.115: Message received: ISTHIS,working,2,I335
21:40:09.118: Awarded: 0 pts
