14:48:53.460: Position 1: DR26
15:10:13.076: Awarded: 0 pts
15:10:13.689: Message received: ISTHIS,working,1,1111
15:10:13.690: Awarded: 0 pts
15:10:14.668: Message received: ISTHIS,working,1,1111
15:10:14.670: Awarded: 0 pts
15:10:15.286: Message received: ISTHIS,working,1,1111
15:10:15.287: Awarded: 0 pts
15:10:15.927: Message received: ISTHIS,working,1,1111
15:10:15.928: Awarded: 0 pts
15:10:16.552: Message received: ISTHIS,working,1,1111
15:10:16.553: Awarded: 0 pts
15:10:17.095: Message received: ISTHIS,working,1,1111
15:10:17.096: Awarded: 0 pts
15:10:18.096: Message received: ISTHIS,working,1,1111
15:10:18.098: Awarded: 0 pts
15:10:18.782: Message received: ISTHIS,working,1,1111
15:10:18.783: Awarded: 0 pts
15:10:19.503: Message received: ISTHIS,working,1,1111
15:10:19.504: Awarded: 0 pts
15:10:20.121: Message received: ISTHIS,working,1,1111
15:10:20.122: Awarded: 0 pts
15:10:21.171: Message received: ISTHIS,working,1,1111
15:10:21.173: Awarded: 0 pts
15:10:22.000: Message received: ISTHIS,working,1,1111
15:10:22.001: Awarded: 0 pts
15:10:22.634: Message received: ISTHIS,working,1,1111
15:10:22.635: Awarded: 0 pts
15:10:23.187: Message received: ISTHIS,working,1,1111
15:10:23.189: Awarded: 0 pts
15:10:24.046: Message received: ISTHIS,working,1,1111
15:10:24.047: Awarded: 0 pts
15:10:24.769: Message received: ISTHIS,working,1,1111
15:10:24.771: Awarded: 0 pts
15:10:25.380: Message received: ISTHIS,working,1,1111
15:10:25.381: Awarded: 0 pts
15:10:25.995: Message received: ISTHIS,working,1,1111
15:10:25.996: Awarded: 0 pts
15:10:26.534: Message received: ISTHIS,working,1,1111
15:10:26.536: Awarded: 0 pts
15:10:27.307: Message received: ISTHIS,working,1,1111
15:10:27.309: Awarded: 0 pts
15:10:28.006: Message received: ISTHIS,working,1,1111
15:10:28.007: Awarded: 0 pts
15:10:28.663: Message received: ISTHIS,working,1,1111
15:10:28.664: Awarded: 0 pts
15:10:29.394: Message received: ISTHIS,working,1,1111
15:10:29.395: Awarded: 0 pts
15:10:30.126: Message received: ISTHIS,working,1,1111
15:10:30.128: Awarded: 0 pts
15:10:30.940: Message received: ISTHIS,working,1,1111
15:10:30.943: Awarded: 0 pts
15:10:31.551: Message received: ISTHIS,working,1,1111
15:10:31.553: Awarded: 0 pts
15:10:32.159: Message received: ISTHIS,working,1,1111
15:10:32.160: Awarded: 0 pts
15:10:32.765: Message received: ISTHIS,working,1,1111
15:10:32.767: Awarded: 0 pts
15:10:33.380: Message received: ISTHIS,working,1,1111
15:10:33.381: Awarded: 0 pts
15:10:34.273: Message received: ISTHIS,working,1,1111
15:10:34.273: Awarded: 0 pts
15:10:34.957: Message received: ISTHIS,working,1,1111
15:10:34.959: Awarded: 0 pts
15:10:35.664: Message received: ISTHIS,working,1,1111
15:10:35.665: Awarded: 0 pts
15:10:36.271: Message received: ISTHIS,working,1,1111
15:10:36.272: Awarded: 0 pts
15:10:36.996: Message received: ISTHIS,working,1,1111
15:10:36.997: Awarded: 0 pts
15:10:37.767: Message received: ISTHIS,working,1,1111
15:10:37.768: Awarded: 0 pts
15:10:38.542: Message received: ISTHIS,working,1,1111
15:10:38.543: Awarded: 0 pts
15:10:39.148: Message received: ISTHIS,working,1,1111
15:10:39.149: Awarded: 0 pts
15:10:39.745: Message received: ISTHIS,working,1,1111
15:10:39.746: Awarded: 0 pts
15:10:40.700: Message received: ISTHIS,working,1,1111
15:10:40.703: Awarded: 0 pts
15:10:41.394: Message received: ISTHIS,working,1,1111
15:10:41.417: Awarded: 0 pts
15:10:42.048: Message received: ISTHIS,working,1,1111
15:10:42.048: Awarded: 0 pts
15:10:42.687: Message received: ISTHIS,working,1,1111
15:10:42.688: Awarded: 0 pts
15:10:43.522: Message received: ISTHIS,working,1,1111
15:10:43.524: Awarded: 0 pts
15:10:44.295: Message received: ISTHIS,working,1,1111
15:10:44.297: Awarded: 0 pts
15:10:45.005: Message received: ISTHIS,working,1,1111
15:10:45.006: Awarded: 0 pts
15:10:45.640: Message received: ISTHIS,working,1,1111
15:10:45.641: Awarded: 0 pts
15:10:46.275: Message received: ISTHIS,working,1,1111
15:10:46.277: Awarded: 0 pts
15:10:47.233: Message received: ISTHIS,working,1,1111
15:10:47.234: Awarded: 0 pts
15:10:47.893: Message received: ISTHIS,working,1,1111
15:10:47.894: Awarded: 0 pts
15:10:48.612: Message received: ISTHIS,working,1,1111
15:10:48.613: Awarded: 0 pts
15:10:49.274: Message received: ISTHIS,working,1,1111
15:10:49.275: Awarded: 0 pts
15:10:50.259: Message received: ISTHIS,working,1,1111
15:10:50.260: Awarded: 0 pts
15:10:50.923: Message received: ISTHIS,working,1,1111
15:10:50.924: Awarded: 0 pts
15:10:51.515: Message received: ISTHIS,working,1,1111
15:10:51.516: Awarded: 0 pts
15:10:52.197: Message received: ISTHIS,working,1,1111
15:10:52.199: Awarded: 0 pts
15:10:53.203: Message received: ISTHIS,working,1,1111
15:10:53.204: Awarded: 0 pts
15:10:53.938: Message received: ISTHIS,working,1,1111
15:10:53.939: Awarded: 0 pts
15:10:54.613: Message received: ISTHIS,working,1,1111
15:10:54.615: Awarded: 0 pts
15:10:55.363: Message received: ISTHIS,working,1,1111
15:10:55.364: Awarded: 0 pts
15:10:56.036: Message received: ISTHIS,working,1,1111
15:10:56.038: Awarded: 0 pts
15:10:56.946: Message received: ISTHIS,working,1,1111
15:10:56.947: Awarded: 0 pts
15:10:57.602: Message received: ISTHIS,working,1,1111
15:10:57.603: Awarded: 0 pts
15:10:58.205: Message received: ISTHIS,working,1,1111
15:10:58.206: Awarded: 0 pts
15:10:58.778: Message received: ISTHIS,working,1,1111
15:10:58.780: Awarded: 0 pts
15:10:59.610: Message received: ISTHIS,working,1,1111
15:10:59.611: Awarded: 0 pts
15:11:00.286: Message received: ISTHIS,working,1,1111
15:11:00.288: Awarded: 0 pts
15:11:00.962: Message received: ISTHIS,working,1,1111
15:11:00.963: Awarded: 0 pts
15:11:01.628: Message received: ISTHIS,working,1,1111
15:11:01.630: Awarded: 0 pts
15:11:02.328: Message received: ISTHIS,working,1,1111
15:11:02.330: Awarded: 0 pts
15:11:03.201: Message received: ISTHIS,working,1,1111
15:11:03.204: Awarded: 0 pts
15:11:03.819: Message received: ISTHIS,working,1,1111
15:11:03.820: Awarded: 0 pts
15:11:04.462: Message received: ISTHIS,working,1,1111
15:11:04.464: Awarded: 0 pts
15:11:05.034: Message received: ISTHIS,working,1,1111
15:11:05.035: Awarded: 0 pts
15:11:06.047: Message received: ISTHIS,working,1,1111
15:11:06.049: Awarded: 0 pts
15:11:06.822: Message received: ISTHIS,working,1,1111
15:11:06.824: Awarded: 0 pts
15:11:07.419: Message received: ISTHIS,working,1,1111
15:11:07.421: Awarded: 0 pts
15:11:08.165: Message received: ISTHIS,working,1,1111
15:11:08.167: Awarded: 0 pts
15:11:08.980: Message received: ISTHIS,working,1,1111
15:11:08.982: Awarded: 0 pts
15:11:09.657: Message received: ISTHIS,working,1,1111
15:11:09.658: Awarded: 0 pts
15:11:10.320: Message received: ISTHIS,working,1,1111
15:11:10.321: Awarded: 0 pts
15:11:10.957: Message received: ISTHIS,working,1,1111
15:11:10.958: Awarded: 0 pts
15:11:11.567: Message received: ISTHIS,working,1,1111
15:11:11.568: Awarded: 0 pts
15:11:12.512: Message received: ISTHIS,working,1,1111
15:11:12.513: Awarded: 0 pts
15:11:13.143: Message received: ISTHIS,working,1,1111
15:11:13.144: Awarded: 0 pts
15:12:32.251: Message received: ISTHIS,working,0,0000
15:12:32.252: Timer started.
15:12:37.726: Message received: ISTHIS,working,1,1111
15:12:37.727: Awarded: 0 pts
15:12:38.155: Message received: ISTHIS,working,1,1111
15:12:38.157: Awarded: 0 pts
15:12:38.594: Message received: ISTHIS,working,1,1111
15:12:38.594: Awarded: 0 pts
15:12:39.019: Message received: ISTHIS,working,1,1111
15:12:39.020: Awarded: 0 pts
15:12:39.431: Message received: ISTHIS,working,1,1111
15:12:39.432: Awarded: 0 pts
15:12:39.855: Message received: ISTHIS,working,1,1111
15:12:39.855: Awarded: 0 pts
15:12:40.276: Message received: ISTHIS,working,1,1111
15:12:40.277: Awarded: 0 pts
15:12:40.703: Message received: ISTHIS,working,1,1111
15:12:40.704: Awarded: 0 pts
15:12:41.104: Message received: ISTHIS,working,1,1111
15:12:41.105: Awarded: 0 pts
15:12:41.528: Message received: ISTHIS,working,1,1111
15:12:41.529: Awarded: 0 pts
15:12:41.939: Message received: ISTHIS,working,1,1111
15:12:41.940: Awarded: 0 pts
15:12:42.340: Message received: ISTHIS,working,1,1111
15:12:42.341: Awarded: 0 pts
15:12:42.770: Message received: ISTHIS,working,1,1111
15:12:42.771: Awarded: 0 pts
15:12:43.183: Message received: ISTHIS,working,1,1111
15:12:43.184: Awarded: 0 pts
15:12:43.590: Message received: ISTHIS,working,1,1111
15:12:43.591: Awarded: 0 pts
15:12:44.008: Message received: ISTHIS,working,1,1111
15:12:44.009: Awarded: 0 pts
15:12:44.411: Message received: ISTHIS,working,1,1111
15:12:44.413: Awarded: 0 pts
15:12:44.828: Message received: ISTHIS,working,1,1111
15:12:44.830: Awarded: 0 pts
15:12:45.249: Message received: ISTHIS,working,1,1111
15:12:45.250: Awarded: 0 pts
15:12:45.664: Message received: ISTHIS,working,1,1111
15:12:45.667: Awarded: 0 pts
15:12:46.128: Message received: ISTHIS,working,1,1111
15:12:46.128: Awarded: 0 pts
15:12:46.577: Message received: ISTHIS,working,1,1111
15:12:46.578: Awarded: 0 pts
15:12:47.009: Message received: ISTHIS,working,1,1111
15:12:47.010: Awarded: 0 pts
15:12:47.439: Message received: ISTHIS,working,1,1111
15:12:47.441: Awarded: 0 pts
15:12:47.857: Message received: ISTHIS,working,1,1111
15:12:47.859: Awarded: 0 pts
15:12:48.275: Message received: ISTHIS,working,1,1111
15:12:48.276: Awarded: 0 pts
15:12:48.695: Message received: ISTHIS,working,1,1111
15:12:48.697: Awarded: 0 pts
15:12:49.111: Message received: ISTHIS,working,1,1111
15:12:49.112: Awarded: 0 pts
15:12:49.527: Message received: ISTHIS,working,1,1111
15:12:49.528: Awarded: 0 pts
15:12:49.937: Message received: ISTHIS,working,1,1111
15:12:49.938: Awarded: 0 pts
15:12:50.343: Message received: ISTHIS,working,1,1111
15:12:50.344: Awarded: 0 pts
15:12:50.758: Message received: ISTHIS,working,1,1111
15:12:50.759: Awarded: 0 pts
15:12:51.174: Message received: ISTHIS,working,1,1111
15:12:51.175: Awarded: 0 pts
15:12:51.584: Message received: ISTHIS,working,1,1111
15:12:51.585: Awarded: 0 pts
15:12:52.042: Message received: ISTHIS,working,1,1111
15:12:52.043: Awarded: 0 pts
15:12:52.462: Message received: ISTHIS,working,1,1111
15:12:52.463: Awarded: 0 pts
15:12:52.878: Message received: ISTHIS,working,1,1111
15:12:52.879: Awarded: 0 pts
15:12:53.295: Message received: ISTHIS,working,1,1111
15:12:53.296: Awarded: 0 pts
15:12:53.725: Message received: ISTHIS,working,1,1111
15:12:53.726: Awarded: 0 pts
15:12:54.147: Message received: ISTHIS,working,1,1111
15:12:54.148: Awarded: 0 pts
15:12:54.566: Message received: ISTHIS,working,1,1111
15:12:54.567: Awarded: 0 pts
15:12:54.997: Message received: ISTHIS,working,1,1111
15:12:54.999: Awarded: 0 pts
15:12:55.474: Message received: ISTHIS,working,1,1111
15:12:55.475: Awarded: 0 pts
15:12:55.935: Message received: ISTHIS,working,1,1111
15:12:55.936: Awarded: 0 pts
15:12:56.349: Message received: ISTHIS,working,1,1111
15:12:56.350: Awarded: 0 pts
15:12:56.795: Message received: ISTHIS,working,1,1111
15:12:56.796: Awarded: 0 pts
15:12:57.210: Message received: ISTHIS,working,1,1111
15:12:57.212: Awarded: 0 pts
15:12:57.647: Message received: ISTHIS,working,1,1111
15:12:57.648: Awarded: 0 pts
15:12:58.070: Message received: ISTHIS,working,1,1111
15:12:58.071: Awarded: 0 pts
15:12:58.505: Message received: ISTHIS,working,1,1111
15:12:58.506: Awarded: 0 pts
15:12:58.949: Message received: ISTHIS,working,1,1111
15:12:58.950: Awarded: 0 pts
15:12:59.359: Message received: ISTHIS,working,1,1111
15:12:59.361: Awarded: 0 pts
15:12:59.784: Message received: ISTHIS,working,1,1111
15:12:59.786: Awarded: 0 pts
15:13:00.208: Message received: ISTHIS,working,1,1111
15:13:00.209: Awarded: 0 pts
15:13:00.634: Message received: ISTHIS,working,1,1111
15:13:00.635: Awarded: 0 pts
15:13:01.062: Message received: ISTHIS,working,1,1111
15:13:01.064: Awarded: 0 pts
15:13:01.488: Message received: ISTHIS,working,1,1111
15:13:01.489: Awarded: 0 pts
15:13:01.918: Message received: ISTHIS,working,1,1111
15:13:01.919: Awarded: 0 pts
15:13:02.330: Message received: ISTHIS,working,1,1111
15:13:02.331: Awarded: 0 pts
15:13:02.741: Message received: ISTHIS,working,1,1111
15:13:02.742: Awarded: 0 pts
15:13:03.213: Message received: ISTHIS,working,1,1111
15:13:03.215: Awarded: 0 pts
15:13:03.606: Message received: ISTHIS,working,1,1111
15:13:03.608: Awarded: 0 pts
15:13:04.033: Message received: ISTHIS,working,1,1111
15:13:04.034: Awarded: 0 pts
15:13:04.440: Message received: ISTHIS,working,1,1111
15:13:04.441: Awarded: 0 pts
15:13:04.852: Message received: ISTHIS,working,1,1111
15:13:04.854: Awarded: 0 pts
15:13:05.286: Message received: ISTHIS,working,1,1111
15:13:05.287: Awarded: 0 pts
15:13:05.713: Message received: ISTHIS,working,1,1111
15:13:05.714: Awarded: 0 pts
15:13:06.134: Message received: ISTHIS,working,1,1111
15:13:06.135: Awarded: 0 pts
15:13:06.544: Message received: ISTHIS,working,1,1111
15:13:06.545: Awarded: 0 pts
15:13:06.949: Message received: ISTHIS,working,1,1111
15:13:06.950: Awarded: 0 pts
15:13:07.351: Message received: ISTHIS,working,1,1111
15:13:07.352: Awarded: 0 pts
15:13:44.388: Message received: ISTHIS,working,0,0000
15:13:44.388: Timer started.
15:13:45.119: Message received: ISTHIS,working,1,1111
15:13:45.120: Awarded: 0 pts
15:13:45.543: Message received: ISTHIS,working,1,1111
15:13:45.544: Awarded: 0 pts
15:13:45.968: Message received: ISTHIS,working,1,1111
15:13:45.969: Awarded: 0 pts
15:13:46.385: Message received: ISTHIS,working,1,1111
15:13:46.386: Awarded: 0 pts
15:13:46.790: Message received: ISTHIS,working,1,1111
15:13:46.791: Awarded: 0 pts
15:13:47.185: Message received: ISTHIS,working,1,1111
15:13:47.186: Awarded: 0 pts
15:13:47.635: Message received: ISTHIS,working,1,1111
15:13:47.636: Awarded: 0 pts
15:13:48.087: Message received: ISTHIS,working,1,1111
15:13:48.088: Awarded: 0 pts
15:13:48.493: Message received: ISTHIS,working,1,1111
15:13:48.494: Awarded: 0 pts
15:13:48.907: Message received: ISTHIS,working,1,1111
15:13:48.908: Awarded: 0 pts
15:13:49.342: Message received: ISTHIS,working,1,1111
15:13:49.344: Awarded: 0 pts
15:13:49.792: Message received: ISTHIS,working,1,1111
15:13:49.793: Awarded: 0 pts
15:13:50.194: Message received: ISTHIS,working,1,1111
15:13:50.195: Awarded: 0 pts
15:13:50.610: Message received: ISTHIS,working,1,1111
15:13:50.612: Awarded: 0 pts
15:13:51.031: Message received: ISTHIS,working,1,1111
15:13:51.032: Awarded: 0 pts
15:13:51.496: Message received: ISTHIS,working,1,1111
15:13:51.498: Awarded: 0 pts
15:13:51.953: Message received: ISTHIS,working,1,1111
15:13:51.955: Awarded: 0 pts
15:13:52.394: Message received: ISTHIS,working,1,1111
15:13:52.396: Awarded: 0 pts
15:13:52.807: Message received: ISTHIS,working,1,1111
15:13:52.808: Awarded: 0 pts
15:13:53.210: Message received: ISTHIS,working,1,1111
15:13:53.211: Awarded: 0 pts
15:13:53.630: Message received: ISTHIS,working,1,1111
15:13:53.632: Awarded: 0 pts
15:13:54.059: Message received: ISTHIS,working,1,1111
15:13:54.060: Awarded: 0 pts
15:13:54.488: Message received: ISTHIS,working,1,1111
15:13:54.489: Awarded: 0 pts
15:13:54.938: Message received: ISTHIS,working,1,1111
15:13:54.939: Awarded: 0 pts
15:14:13.116: Message received: ISTHIS,working,0,0000
15:14:13.117: Timer started.
15:14:13.777: Message received: ISTHIS,working,1,1111
15:14:13.779: Awarded: 0 pts
15:14:14.206: Message received: ISTHIS,working,1,1111
15:14:14.207: Awarded: 0 pts
15:14:14.627: Message received: ISTHIS,working,1,1111
15:14:14.629: Awarded: 0 pts
15:14:15.123: Message received: ISTHIS,working,1,1111
15:14:15.125: Awarded: 0 pts
15:14:15.572: Message received: ISTHIS,working,1,1111
15:14:15.580: Awarded: 0 pts
15:14:15.971: Message received: ISTHIS,working,1,1111
15:14:15.973: Awarded: 0 pts
15:14:16.384: Message received: ISTHIS,working,1,1111
15:14:16.385: Awarded: 0 pts
15:14:16.783: Message received: ISTHIS,working,1,1111
15:14:16.784: Awarded: 0 pts
15:14:17.197: Message received: ISTHIS,working,1,1111
15:14:17.198: Awarded: 0 pts
15:14:17.592: Message received: ISTHIS,working,1,1111
15:14:17.593: Awarded: 0 pts
15:14:17.991: Message received: ISTHIS,working,1,1111
15:14:17.992: Awarded: 0 pts
15:14:18.405: Message received: ISTHIS,working,1,1111
15:14:18.407: Awarded: 0 pts
15:14:36.270: Message received: ISTHIS,working,0,0000
15:14:36.271: Timer started.
15:14:36.964: Message received: ISTHIS,working,1,1111
15:14:36.966: Awarded: 0 pts
15:14:37.383: Message received: ISTHIS,working,1,1111
15:14:37.384: Awarded: 0 pts
15:14:37.802: Message received: ISTHIS,working,1,1111
15:14:37.803: Awarded: 0 pts
15:14:38.208: Message received: ISTHIS,working,1,1111
15:14:38.210: Awarded: 0 pts
15:14:38.668: Message received: ISTHIS,working,1,1111
15:14:38.669: Awarded: 0 pts
15:14:39.148: Message received: ISTHIS,working,1,1111
15:14:39.150: Awarded: 0 pts
15:14:39.564: Message received: ISTHIS,working,1,1111
15:14:39.566: Awarded: 0 pts
15:14:40.035: Message received: ISTHIS,working,1,1111
15:14:40.037: Awarded: 0 pts
15:14:40.444: Message received: ISTHIS,working,1,1111
15:14:40.447: Awarded: 0 pts
15:14:40.865: Message received: ISTHIS,working,1,1111
15:14:40.866: Awarded: 0 pts
15:15:04.911: Message received: ISTHIS,working,0,0000
15:15:04.911: Timer started.
15:15:05.581: Message received: ISTHIS,working,1,1111
15:15:05.582: Awarded: 0 pts
15:15:06.003: Message received: ISTHIS,working,1,1111
15:15:06.004: Awarded: 0 pts
15:15:06.482: Message received: ISTHIS,working,1,1111
15:15:06.484: Awarded: 0 pts
15:15:06.947: Message received: ISTHIS,working,1,1111
15:15:06.948: Awarded: 0 pts
15:15:07.350: Message received: ISTHIS,working,1,1111
15:15:07.351: Awarded: 0 pts
15:15:07.760: Message received: ISTHIS,working,1,1111
15:15:07.762: Awarded: 0 pts
15:15:08.206: Message received: ISTHIS,working,1,1111
15:15:08.207: Awarded: 0 pts
15:15:08.626: Message received: ISTHIS,working,1,1111
15:15:08.628: Awarded: 0 pts
15:15:09.062: Message received: ISTHIS,working,1,1111
15:15:09.063: Awarded: 0 pts
15:15:09.472: Message received: ISTHIS,working,1,1111
15:15:09.473: Awarded: 0 pts
15:15:09.891: Message received: ISTHIS,working,1,1111
15:15:09.893: Awarded: 0 pts
15:15:36.393: Message received: ISTHIS,working,0,0000
15:15:36.393: Timer started.
15:15:37.061: Message received: ISTHIS,working,1,1111
15:15:37.063: Awarded: 0 pts
15:15:37.508: Message received: ISTHIS,working,1,1111
15:15:37.511: Awarded: 0 pts
15:15:37.980: Message received: ISTHIS,working,1,1111
15:15:37.981: Awarded: 0 pts
15:15:38.423: Message received: ISTHIS,working,1,1111
15:15:38.425: Awarded: 0 pts
15:15:38.845: Message received: ISTHIS,working,1,1111
15:15:38.846: Awarded: 0 pts
15:15:39.251: Message received: ISTHIS,working,1,1111
15:15:39.252: Awarded: 0 pts
15:15:39.668: Message received: ISTHIS,working,1,1111
15:15:39.669: Awarded: 0 pts
15:15:40.082: Message received: ISTHIS,working,1,1111
15:15:40.083: Awarded: 0 pts
15:15:40.478: Message received: ISTHIS,working,1,1111
15:15:40.479: Awarded: 0 pts
15:15:40.897: Message received: ISTHIS,working,1,1111
15:15:40.898: Awarded: 0 pts
15:15:41.305: Message received: ISTHIS,working,1,1111
15:15:41.306: Awarded: 0 pts
15:15:41.714: Message received: ISTHIS,working,1,1111
15:15:41.716: Awarded: 0 pts
15:15:42.134: Message received: ISTHIS,working,1,1111
15:15:42.136: Awarded: 0 pts
15:15:42.561: Message received: ISTHIS,working,1,1111
15:15:42.562: Awarded: 0 pts
15:15:42.964: Message received: ISTHIS,working,1,1111
15:15:42.965: Awarded: 0 pts
15:15:43.375: Message received: ISTHIS,working,1,1111
15:15:43.376: Awarded: 0 pts
15:15:43.769: Message received: ISTHIS,working,1,1111
15:15:43.771: Awarded: 0 pts
15:15:55.826: Message received: ISTHIS,working,0,0000
15:15:55.827: Timer started.
15:15:56.527: Message received: ISTHIS,working,1,1111
15:15:56.529: Awarded: 0 pts
15:15:56.947: Message received: ISTHIS,working,1,1111
15:15:56.948: Awarded: 0 pts
15:15:57.443: Message received: ISTHIS,working,1,1111
15:15:57.444: Awarded: 0 pts
15:15:57.843: Message received: ISTHIS,working,1,1111
15:15:57.844: Awarded: 0 pts
15:15:58.263: Message received: ISTHIS,working,1,1111
15:15:58.264: Awarded: 0 pts
15:15:58.704: Message received: ISTHIS,working,1,1111
15:15:58.706: Awarded: 0 pts
15:15:59.120: Message received: ISTHIS,working,1,1111
15:15:59.122: Awarded: 0 pts
15:16:23.780: Message received: ISTHIS,working,0,0000
15:16:23.781: Timer started.
15:16:24.456: Message received: ISTHIS,working,1,1111
15:16:24.458: Awarded: 0 pts
15:16:24.875: Message received: ISTHIS,working,1,1111
15:16:24.876: Awarded: 0 pts
15:16:25.372: Message received: ISTHIS,working,1,1111
15:16:25.380: Awarded: 0 pts
15:16:25.794: Message received: ISTHIS,working,1,1111
15:16:25.796: Awarded: 0 pts
15:16:26.210: Message received: ISTHIS,working,1,1111
15:16:26.212: Awarded: 0 pts
15:16:26.661: Message received: ISTHIS,working,1,1111
15:16:26.663: Awarded: 0 pts
15:16:27.063: Message received: ISTHIS,working,1,1111
15:16:27.064: Awarded: 0 pts
15:16:27.476: Message received: ISTHIS,working,1,1111
15:16:27.478: Awarded: 0 pts
15:16:27.876: Message received: ISTHIS,working,1,1111
15:16:27.878: Awarded: 0 pts
15:16:28.287: Message received: ISTHIS,working,1,1111
15:16:28.288: Awarded: 0 pts
15:16:28.696: Message received: ISTHIS,working,1,1111
15:16:28.698: Awarded: 0 pts
15:16:29.111: Message received: ISTHIS,working,1,1111
15:16:29.112: Awarded: 0 pts
15:16:29.521: Message received: ISTHIS,working,1,1111
15:16:29.522: Awarded: 0 pts
15:16:42.673: Message received: ISTHIS,working,0,0000
15:16:42.674: Timer started.
15:16:43.358: Message received: ISTHIS,working,1,1111
15:16:43.359: Awarded: 0 pts
15:16:43.758: Message received: ISTHIS,working,1,1111
15:16:43.759: Awarded: 0 pts
15:16:44.250: Message received: ISTHIS,working,1,1111
15:16:44.252: Awarded: 0 pts
15:16:44.653: Message received: ISTHIS,working,1,1111
15:16:44.654: Awarded: 0 pts
15:16:45.062: Message received: ISTHIS,working,1,1111
15:16:45.063: Awarded: 0 pts
